D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\CheckoutService.dll
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\CheckoutService.pdb
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\CheckoutService.pri
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\DataTypes.dll
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\DataTypes.pdb
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\DataTypes.pri
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\CheckoutService.csprojResolveAssemblyReference.cache
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\CheckoutService.dll
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\CheckoutService.pdb
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\priconfig.xml
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\priconfig.xml.intermediate
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\layout.resfiles
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\layout.resfiles.intermediate
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\resources.resfiles
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\resources.resfiles.intermediate
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\pri.resfiles
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\pri.resfiles.intermediate
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\qualifiers.txt
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\qualifiers.txt.intermediate
D:\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\MultipleQualifiersPerDimensionFound.txt
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\CheckoutService.dll
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\CheckoutService.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\CheckoutService.pri
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\DataTypes.dll
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\DataTypes.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\bin\Debug\DataTypes.pri
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\CheckoutService.csprojResolveAssemblyReference.cache
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\CheckoutService.dll
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\CheckoutService.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\priconfig.xml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\priconfig.xml.intermediate
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\layout.resfiles
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\layout.resfiles.intermediate
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\resources.resfiles
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 20\Windows 8.1\Delegates - Complete\CheckoutService\obj\Debug\resources.resfiles.intermediate
