D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\App.xbf
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MainWindow.xbf
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MathsOperators.exe
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MathsOperators.pdb
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\resources.pri
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\AppxManifest.xml
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MathsOperators.build.appxrecipe
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.g.i.cs
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.g.cs
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.g.i.cs
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.g.cs
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\XamlTypeInfo.g.cs
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.xaml
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.xaml
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.xbf
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.xbf
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\XamlSaveStateFile.xml
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MathsOperators.exe
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MathsOperators.pdb
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\priconfig.xml
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\priconfig.xml.intermediate
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\layout.resfiles
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\layout.resfiles.intermediate
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\resources.resfiles
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\resources.resfiles.intermediate
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\pri.resfiles
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\pri.resfiles.intermediate
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\qualifiers.txt
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\qualifiers.txt.intermediate
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MultipleQualifiersPerDimensionFound.txt
D:\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\ProjectArchitectures.txt
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\App.xbf
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MainWindow.xbf
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MathsOperators.exe
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MathsOperators.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\resources.pri
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\AppxManifest.xml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\bin\Debug\MathsOperators.build.appxrecipe
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.g.i.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.g.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.g.i.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.g.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\XamlTypeInfo.g.cs
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.xaml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.xaml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\App.xbf
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MainWindow.xbf
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\XamlSaveStateFile.xml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MathsOperators.exe
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\MathsOperators.pdb
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\priconfig.xml
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\priconfig.xml.intermediate
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\layout.resfiles
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\layout.resfiles.intermediate
D:\C_Sharp_SBS\Microsoft Press\Visual CSharp Step By Step\Chapter 6\Windows 8.1\MathsOperators - Complete\MathsOperators\obj\Debug\resources.resfiles
